X,Y,SiteID,SensorDate,SensorID,Confidence,Main_Damag,SensorDa_1,SensorID_2,Confiden_1,Main_Dam_1,Damage_Sta,SensorDa_2,SensorID_3,Confiden_2,Damage_S_1,SensorDa_3,SensorID_4,Confiden_3,Main_Dam_2,Damage_S_2,SensorDa_4,SensorID_5,Confiden_4,Main_Dam_3,Damage_S_3,SensorDa_5,SensorID_6,Confiden_5,Main_Dam_4,Damage_S_4,FieldValid,Notes,Settlement,Neighborho,EventCode,Analyst,Main_Dam_5
37.6654503278895,47.0991730956182,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6653121768803,47.0981143318872,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6652386443844,47.097641066764,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6663483116953,47.0994097212856,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6662458121247,47.0985071995054,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6661878779754,47.0982038270704,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6661811936114,47.0980642749864,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6654792958625,47.0965822725691,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6663527682374,47.0965337314631,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6664508112658,47.0976016280177,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6664329850973,47.0979474761836,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6669878187528,47.0979110708331,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.667074720875,47.0980233199724,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6670836339593,47.098161354975,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.667119285398,47.0984814129615,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6671460246507,47.0986285479954,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6671638508192,47.0989516362832,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6671883613518,47.0990987700177,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6666758643973,47.0991351745562,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.667197274436,47.0992641055677,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.666704831472,47.0992898917326,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6672351545949,47.0994051710489,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6678746616524,47.0998556682819,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6681710185596,47.0993308463838,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6682846590363,47.0992807906267,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6685163965318,47.0995720221845,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6686768302517,47.0988181542281,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6690890563558,47.0986619185065,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6686389500928,47.0986543344681,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.66909796944,47.0984874798452,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6682066699983,47.0985345026034,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6677320532027,47.0983646144622,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6677053148483,47.0982235462242,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6676139561839,47.0975955604216,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6690600892811,47.098337311277,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6685877003075,47.0976152798006,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6689130251876,47.0972845985589,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6684428649342,47.0972603280258,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.668806069075,47.0971283583375,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6688506335979,47.0967885725399,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6687882429065,47.0965352486982,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6680952582418,47.0964457507105,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6678300962312,47.0963790062781,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.669712965965,47.0984450079761,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6677468987611,47.0959874445127,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6673944986583,47.0959287627762,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.666715051605,47.095725102598,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6667606860214,47.0959045998694,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6662460304154,47.0957354586026,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6658860251754,47.0957751549707,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6602628391947,47.0960754669962,"50",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6591042298705,47.0962049111648,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6593983194299,47.0940543702712,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6584095716445,47.0957078434012,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.657793505226,47.0957509919942,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6568833510447,47.0958096739266,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6566957423892,47.0962584146463,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6572332152035,47.0961790219893,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6569847609588,47.0962169922457,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6562546084993,47.0958890665226,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6590205670731,47.093899030591,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6570506775378,47.0934105718875,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6582878795679,47.0935745429387,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6561253103872,47.0926649299885,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6559681249754,47.0959719111902,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6540717580544,47.0962014589901,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6541376746333,47.0936487606627,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6479668747572,47.0950813244125,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6456014866466,47.0930273957138,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6416363544235,47.0964189247682,"26",2022/03/14,"2","3","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6415273384739,47.0964154732188,"26",2022/03/14,"2","3","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6422473498522,47.0944064715018,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6384875734014,47.0945445495164,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6407540875419,47.095590479859,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.637886719054,47.0946947092109,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.637514037687,47.0947395838422,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6372351601986,47.0948690318697,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6262169612178,47.0956405317467,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6504362087259,47.0923076389083,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6565664442771,47.0919348115426,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"45","0"
37.6522670498351,47.1022699301153,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6524478106332,47.1056611970144,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6518131059692,47.1057238924982,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6524583083457,47.1095350642329,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6523684660374,47.1106895654547,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6526769385229,47.1194001712951,"27",2022/03/14,"2","2","7",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6540055531163,47.1139192613781,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.653144257405,47.110576509097,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6531730115789,47.1107882395171,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.653389775057,47.1092141898397,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6533916767904,47.1090968420063,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6543176772533,47.1067091235756,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.653889853701,47.1067311250846,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6536426669792,47.105218201161,"27",2022/03/14,"2","2","7",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6530351570138,47.10473998409,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6538437440757,47.1014682241548,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6564242328828,47.1026381082591,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6553294794022,47.1087792946619,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6548652911489,47.1097055635809,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6551980424014,47.1096478140503,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6554575890432,47.1096557401245,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6551248377906,47.1178284107266,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6556322835182,47.117823882237,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6557004979876,47.1224656000443,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6567536567756,47.1184918614667,"23",2022/03/14,"2","2","5",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6569766006628,47.118264296832,"27",2022/03/14,"2","2","5",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.657845081998,47.1180038979604,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6575090024873,47.1180118234015,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6568468273419,47.1164788408011,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6588383456144,47.1044070419259,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6598915044024,47.1067375957913,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6587302010306,47.1179755937648,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6589714462951,47.1230882387683,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.65894482562,47.1229252210694,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6603388178031,47.1159798599945,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6613720115339,47.1084052882766,"28",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6616856538238,47.1078351423342,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6615495581599,47.1067685491513,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
37.6615281665781,47.1066042946731,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
